2023-03-14 10:19:08,455 INFO [main] o.a.n.a.single.user.SingleUserAuthorizer Initializing Authorizer
2023-03-14 10:19:08,674 INFO [main] o.a.n.a.FileUserGroupProvider Creating new users file at C:\Users\ASUS\Downloads\NIFI-1~1.1-B\NIFI-1~1.1\.\conf\users.xml
2023-03-14 10:19:08,722 INFO [main] o.a.n.a.FileUserGroupProvider Users/Groups file loaded at Tue Mar 14 10:19:08 ICT 2023
2023-03-14 10:19:08,722 INFO [main] o.a.n.a.FileAccessPolicyProvider Creating new authorizations file at C:\Users\ASUS\Downloads\NIFI-1~1.1-B\NIFI-1~1.1\.\conf\authorizations.xml
2023-03-14 10:19:08,769 INFO [main] o.a.n.a.FileAccessPolicyProvider Authorizations file loaded at Tue Mar 14 10:19:08 ICT 2023
2023-03-14 10:19:08,769 INFO [main] o.a.n.a.single.user.SingleUserAuthorizer Configuring Authorizer
2023-03-14 10:20:30,937 INFO [NiFi Web Server-25] o.a.n.w.a.c.IllegalArgumentExceptionMapper java.lang.IllegalArgumentException: The username and password must be specified.}. Returning Bad Request} response.
java.lang.IllegalArgumentException: The username and password must be specified.
	at org.apache.nifi.web.api.AccessResource.createAccessToken(AccessResource.java:417)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:134)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:177)
	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:176)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:81)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:475)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:397)
